timestamp,device,temperature,humidity,outlier,outlier_2,outlier_3
2022-12-02,AA196409,50.0,100.0,True,False,1
2022-12-02,AA196418,42.6684057971014,99.8317391304348,True,False,1
2022-12-02,AA196423,50.0,100.0,True,False,1
2022-12-02,AA196433,50.0,100.0,True,False,1
2022-12-02,AA196447,50.0,100.0,True,False,1
2022-12-02,AA196495,48.6776198439242,98.661861761427,True,False,1
2022-12-02,AA196517,46.3020318739232,99.6774466909902,True,False,1
2022-12-02,AA196575,49.9495652173913,99.9985869565217,True,False,1
2022-12-02,AA196589,43.839784889024,99.8608973852235,True,False,1
2022-12-02,AA196721,50.0,65.2313249793685,True,False,1
2022-12-02,AA196756,50.0,100.0,True,False,1
2022-12-02,AA196780,50.0,100.0,True,False,1
2022-12-02,AA196881,50.0,100.0,True,False,1
2022-12-02,AA196918,49.3048748353096,99.3127799736495,True,False,1
2022-12-02,AA196925,507.1,99.5375258799172,True,False,1
2022-12-02,AA196950,50.0,100.0,True,False,1
2022-12-02,AA196951,49.6660079051383,99.9938339920949,True,False,1
2022-12-02,AA196957,50.0,100.0,True,False,1
2022-12-02,AA196963,49.8676679841897,99.5362213438735,True,False,1
2022-12-02,AA197000,50.0,100.0,True,False,1
2022-12-02,AA197053,50.0,100.0,True,False,1
2022-12-02,AA197070,50.0,100.0,True,False,1
2022-12-02,AA197094,43.4751712779974,98.3961429512517,True,False,1
2022-12-02,AA197103,50.0,100.0,True,False,1
2022-12-02,AA197128,47.0258634843417,99.8345728184859,True,False,1
2022-12-02,AA197135,50.0,100.0,True,False,1
2022-12-02,AA197233,50.0,100.0,True,False,1
2022-12-02,AA197331,50.0,100.0,True,False,1
2022-12-02,AA197343,50.0,100.0,True,False,1
2022-12-02,AA197346,47.0582491059665,98.8087102390363,True,False,1
2022-12-02,AA197348,50.0,100.0,True,False,1
2022-12-02,AA197356,50.0,100.0,True,False,1
2022-12-02,AA197369,41.7820261984392,99.8117279821628,True,False,1
2022-12-02,AA197401,50.0,100.0,True,False,1
2022-12-02,AA197440,47.6832839262187,96.9337812911726,True,False,1
2022-12-02,AA197457,42.1860042485222,99.6175893934497,True,False,1
2022-12-02,AA197490,50.0,100.0,True,False,1
2022-12-02,AA197493,49.9029249011858,99.9995652173913,True,False,1
2022-12-02,AA197495,45.5596534914361,91.7359216073781,True,False,1
2022-12-02,AA197549,50.0,99.4793545234958,True,False,1
2022-12-02,AA197550,50.0,99.4941859386482,True,False,1
2022-12-02,AA197553,50.0,100.0,True,False,1
2022-12-02,AA197622,47.0298831965136,96.4624394446134,True,False,1
2022-12-02,AA197644,49.5821875,99.99609375,True,False,1
2022-12-02,AA197648,50.0,100.0,True,False,1
2022-12-02,AA197651,47.9092457180501,99.7227799736495,True,False,1
2022-12-02,AA197668,50.0,82.7641073781291,True,False,1
2022-12-02,AA197698,50.0,100.0,True,False,1
2022-12-02,AA197703,50.0,100.0,True,False,1
2022-12-02,AA197713,50.0,100.0,True,False,1
2022-12-02,AA197738,50.0,100.0,True,False,1
2022-12-02,AA197739,50.0,100.0,True,False,1
2022-12-02,AA197746,50.0,100.0,True,False,1
2022-12-02,AA197765,42.5841996047431,99.4756027667984,True,False,1
2022-12-02,AA197777,50.0,100.0,True,False,1
2022-12-02,AA197784,50.0,100.0,True,False,1
2022-12-02,AA197791,50.0,100.0,True,False,1
2022-12-02,AA197813,45.8059409310496,97.0963669301713,True,False,1
2022-12-02,AA197827,50.0,100.0,True,False,1
2022-12-02,AA197873,50.0,100.0,True,False,1
2022-12-02,AA197910,50.0,100.0,True,False,1
2022-12-02,AA197938,50.0,100.0,True,False,1
2022-12-02,AA197976,50.0,100.0,True,False,1
2022-12-02,AA197980,50.0,99.4954776696733,True,False,1
2022-12-02,AA215002,43.0566091517178,99.8138382993818,True,False,1
2022-12-02,AA215014,50.0,72.3005371687136,True,False,1
2022-12-02,AA21501F,50.0,89.0962364953887,True,False,1
2022-12-02,AA215026,50.0,100.0,True,False,1
2022-12-02,AA21502B,50.0,100.0,True,False,1
2022-12-02,AA21502C,50.0,100.0,True,False,1
2022-12-02,AA215038,50.0,98.08332996633,True,False,1
2022-12-02,AA215044,509.6,95.8434782608696,True,False,1
2022-12-02,AA215057,50.0,86.8101706192358,True,False,1
2022-12-02,AA21606E,50.0,99.5084499323141,True,False,1
2022-12-03,AA180121,509.9,98.1430555555556,True,False,1
2022-12-03,AA180132,50.0,100.0,True,False,1
2022-12-03,AA180134,50.0,100.0,True,False,1
2022-12-03,AA180137,50.0,100.0,True,False,1
2022-12-03,AA180159,49.6877272727273,99.9281439393939,True,False,1
2022-12-03,AA180164,50.0,100.0,True,False,1
2022-12-03,AA180166,50.0,99.478788510101,True,False,1
2022-12-03,AA180168,50.0,99.5436837121212,True,False,1
2022-12-03,AA180184,50.0,84.8364627733378,True,False,1
